R,a0,a2,a4,b3,b5,E
0,0,0,0,0,0,0
0.69,0.26,0.0147468,-0.00550056,-0.00866867,0.0350987,425.146
0.69,0.27,0.00140123,-0.00417476,-0.00153961,0.0260824,286.037
0.69,0.28,-0.0134245,-0.0027924,-0.000992011,0.0181129,199.722
0.69,0.29,-0.0233431,9.53212e-05,-0.0017387,0.00381675,128.767
0.69,0.3,-0.0223612,0.000765143,-0.00178254,0.000103154,123.461
0.69,0.31,-0.0208776,0.000618674,-0.00173147,7.94653e-05,121.244
0.69,0.32,-0.0191781,0.000469159,-0.00165601,5.29257e-05,119.233
0.69,0.33,-0.017255,0.000318682,-0.00155376,2.37394e-05,117.41
0.69,0.34,-0.0151005,0.000169551,-0.00142215,-7.8087e-06,115.76
0.69,0.35,-0.0127065,2.43165e-05,-0.00125844,-4.13407e-05,114.27
0.69,0.36,-0.0100645,-0.000114214,-0.00105968,-7.63712e-05,112.925
0.69,0.37,-0.00716562,-0.000242949,-0.00082268,-0.00011229,111.717
0.69,0.38,-0.0040006,-0.000358489,-0.000544018,-0.000148341,110.634
0.69,0.39,-0.000559774,-0.000457096,-0.000219985,-0.0001836,109.667
0.69,0.4,0.0031663,-0.000534659,0.000153314,-0.000216946,108.81
0.69,0.41,0.00718969,-0.000586662,0.000580434,-0.000247028,108.053
0.69,0.42,0.011521,-0.000608114,0.00106597,-0.000272229,107.391
0.69,0.43,0.016172,-0.000593519,0.00161499,-0.000290617,106.816
0.69,0.44,0.0211554,-0.000536804,0.00223301,-0.000299906,106.325
0.69,0.45,0.0264843,-0.000431253,0.00292595,-0.00029739,105.911
0.69,0.46,0.0321729,-0.000269426,0.00370021,-0.000279889,105.568
0.69,0.47,0.0382361,-4.30737e-05,0.00456267,-0.000243678,105.294
0.69,0.48,0.0446897,0.000256953,0.0055207,-0.000184417,105.083
0.69,0.49,0.0515507,0.000640797,0.0065822,-9.70831e-05,104.931
0.69,0.5,0.0588368,0.00111967,0.00775557,2.40979e-05,104.835
0.69,0.51,0.0665669,0.00170593,0.00904972,0.000185704,104.79
0.69,0.52,0.0747605,0.00241305,0.0104741,0.000395141,104.793
0.69,0.53,0.0834375,0.00325559,0.0120384,0.000660627,104.841
0.69,0.54,0.0926176,0.0042489,0.0137527,0.000991084,104.931
0.69,0.55,0.102319,0.00540869,0.0156273,0.00139593,105.059
0.69,0.56,0.112555,0.00675024,0.0176718,0.0018847,105.223
0.69,0.57,0.123334,0.00828716,0.0198949,0.00246642,105.419
0.69,0.58,0.134651,0.0100297,0.0223034,0.00314876,105.647
0.69,0.59,0.146489,0.0119828,0.0249005,0.00393698,105.903
0.69,0.6,0.15881,0.0141439,0.0276848,0.00483278,106.187
0,0,0,0,0,0,0
0.7,0.26,0.0126232,-0.00514352,-0.00561783,0.0333518,393.622
0.7,0.27,-0.00166826,-0.00378928,-0.00119576,0.0246441,267.007
0.7,0.28,-0.0164537,-0.00232614,-0.00101173,0.0163957,184.959
0.7,0.29,-0.0244351,0.00097619,-0.00184458,0.000133271,124.698
0.7,0.3,-0.0232401,0.00083692,-0.00182356,0.000113747,122.248
0.7,0.31,-0.0218425,0.000692112,-0.00178154,9.12456e-05,120.022
0.7,0.32,-0.020235,0.000543513,-0.00171639,6.58734e-05,118.001
0.7,0.33,-0.0184105,0.00039306,-0.00162585,3.77995e-05,116.167
0.7,0.34,-0.0163616,0.0002429,-0.0015075,7.26568e-06,114.504
0.7,0.35,-0.0140805,9.53991e-05,-0.00135877,-2.54032e-05,112.999
0.7,0.36,-0.0115591,-4.68358e-05,-0.00117689,-5.97863e-05,111.64
0.7,0.37,-0.0087891,-0.00018094,-0.000958895,-9.5352e-05,110.415
0.7,0.38,-0.00576175,-0.000303769,-0.000701584,-0.00013144,109.314
0.7,0.39,-0.00246793,-0.00041187,-0.000401514,-0.000167242,108.329
0.7,0.4,0.00110116,-0.000501449,-5.50801e-05,-0.000201775,107.452
0.7,0.41,0.00495695,-0.000568359,0.000341949,-0.000233857,106.675
0.7,0.42,0.00910926,-0.000608019,0.000793806,-0.000262071,105.992
0.7,0.43,0.0135691,-0.000615399,0.00130518,-0.000284728,105.396
0.7,0.44,0.0183482,-0.00058496,0.00188112,-0.000299827,104.883
0.7,0.45,0.0234587,-0.000510594,0.00252708,-0.000305006,104.446
0.7,0.46,0.0289136,-0.000385558,0.00324892,-0.000297486,104.081
0.7,0.47,0.0347266,-0.000202399,0.00405295,-0.000274017,103.784
0.7,0.48,0.0409122,4.71223e-05,0.00494591,-0.000230814,103.55
0.7,0.49,0.0474856,0.000372117,0.00593501,-0.000163491,103.376
0.7,0.5,0.0544629,0.000782641,0.00702789,-6.70049e-05,103.257
0.7,0.51,0.0618612,0.00128976,0.00823269,6.44062e-05,103.19
0.7,0.52,0.0696982,0.00190559,0.00955793,0.000237255,103.172
0.7,0.53,0.0779919,0.00264325,0.0110126,0.000458813,103.199
0.7,0.54,0.0867607,0.00351676,0.0126058,0.000737067,103.269
0.7,0.55,0.0960218,0.00454073,0.014347,0.0010806,103.378
0.7,0.56,0.10579,0.0057299,0.0162455,0.00149833,103.524
0.7,0.57,0.116078,0.00709827,0.0183099,0.00199913,103.704
0.7,0.58,0.126887,0.00865792,0.0205477,0.00259123,103.915
0.7,0.59,0.138212,0.0104174,0.0229644,0.00328138,104.157
0.7,0.6,0.150031,0.0123801,0.0255619,0.0040739,104.427
0,0,0,0,0,0,0
0.71,0.26,0.0103767,-0.00477969,-0.00383389,0.0316586,365.131
0.71,0.27,-0.00472658,-0.00341863,-0.000955458,0.0232543,249.759
0.71,0.28,-0.0193097,-0.00183449,-0.00108136,0.0145479,170.988
0.71,0.29,-0.0252034,0.00104461,-0.00187495,0.000142227,123.557
0.71,0.3,-0.024085,0.000907783,-0.0018613,0.000123852,121.1
0.71,0.31,-0.0227693,0.000764867,-0.00182771,0.000102517,118.867
0.71,0.32,-0.0212498,0.000617491,-0.00177216,7.83035e-05,116.837
0.71,0.33,-0.0195194,0.000467462,-0.00169252,5.13511e-05,114.993
0.71,0.34,-0.0175711,0.000316775,-0.00158651,2.18634e-05,113.319
0.71,0.35,-0.0153976,0.000167635,-0.00145171,-9.88074e-06,111.801
0.71,0.36,-0.0129912,2.24631e-05,-0.00128552,-4.3517e-05,110.427
0.71,0.37,-0.0103439,-0.000116082,-0.00108517,-7.8582e-05,109.187
0.71,0.38,-0.00744749,-0.000245084,-0.00084766,-0.000114499,108.07
0.71,0.39,-0.00429343,-0.000361347,-0.000569795,-0.000150558,107.067
0.71,0.4,-0.000872696,-0.000461369,-0.000248114,-0.000185898,106.172
0.71,0.41,0.00282331,-0.000541312,0.000120981,-0.000219481,105.376
0.71,0.42,0.00680596,-0.000596979,0.000541744,-0.000250064,104.673
0.71,0.43,0.0110848,-0.000623747,0.00101839,-0.000276166,104.057
0.71,0.44,0.0156707,-0.000616548,0.00155558,-0.000296033,103.523
0.71,0.45,0.020575,-0.000569809,0.00215833,-0.000307594,103.065
0.71,0.46,0.0258097,-0.000477394,0.00283204,-0.000308418,102.679
0.71,0.47,0.0313873,-0.000332546,0.00358248,-0.000295663,102.36
0.71,0.48,0.0373212,-0.000127814,0.00441586,-0.000266017,102.104
0.71,0.49,0.0436251,0.000145015,0.00533875,-0.000215646,101.908
0.71,0.5,0.0503139,0.00049499,0.00635816,-0.000140136,101.767
0.71,0.51,0.0574029,0.000932055,0.00748151,-3.44363e-05,101.678
0.71,0.52,0.0649081,0.0014671,0.00871659,0.000107177,101.639
0.71,0.53,0.072846,0.00211194,0.0100715,0.000291126,101.646
0.71,0.54,0.0812334,0.00287932,0.0115548,0.000524521,101.696
0.71,0.55,0.0900866,0.00378267,0.0131751,0.000815091,101.785
0.71,0.56,0.0994208,0.00483584,0.0149409,0.00117104,101.913
0.71,0.57,0.109249,0.00605254,0.0168608,0.00160078,102.076
0.71,0.58,0.119578,0.00744551,0.0189423,0.00211254,102.271
0.71,0.59,0.130409,0.00902537,0.0211919,0.00271374,102.497
0.71,0.6,0.141732,0.0107992,0.0236137,0.00341028,102.752
0,0,0,0,0,0,0
0.72,0.26,0.00802601,-0.00442199,-0.00274293,0.0300734,339.935
0.72,0.27,-0.0077423,-0.00305819,-0.00079548,0.0218933,233.977
0.72,0.28,-0.0219855,-0.00130207,-0.00119632,0.0124915,157.682
0.72,0.29,-0.0259429,0.00111193,-0.00190281,0.000150745,122.478
0.72,0.3,-0.0248976,0.000977672,-0.00189603,0.000133487,120.016
0.72,0.31,-0.0236604,0.000836841,-0.0018703,0.000113294,117.776
0.72,0.32,-0.0222248,0.000690954,-0.0018237,9.02262e-05,115.738
0.72,0.33,-0.0205843,0.000541693,-0.00175423,6.43959e-05,113.884
0.72,0.34,-0.0187322,0.000390922,-0.00165971,3.59744e-05,112.199
0.72,0.35,-0.0166613,0.000240691,-0.00153788,5.19999e-06,110.669
0.72,0.36,-0.0143644,9.32564e-05,-0.00138629,-2.76118e-05,109.282
0.72,0.37,-0.0118341,-4.89099e-05,-0.00120234,-6.20575e-05,108.028
0.72,0.38,-0.00906245,-0.000183099,-0.000983229,-9.76321e-05,106.895
0.72,0.39,-0.00604138,-0.000306346,-0.000725971,-0.000133713,105.877
0.72,0.4,-0.00276241,-0.00041541,-0.000427345,-0.000169544,104.965
0.72,0.41,0.000782485,-0.000506737,-8.40152e-05,-0.000204211,104.151
0.72,0.42,0.00460411,-0.000576467,0.000307983,-0.000236622,103.43
0.72,0.43,0.00871135,-0.000620341,0.000752541,-0.000265476,102.795
0.72,0.44,0.0131143,-0.000633706,0.00125397,-0.00028923,102.24
0.72,0.45,0.0178236,-0.000611462,0.0018169,-0.000306067,101.762
0.72,0.46,0.0228503,-0.000548008,0.0024463,-0.000313855,101.356
0.72,0.47,0.028206,-0.000437195,0.0031475,-0.000310099,101.016
0.72,0.48,0.0339029,-0.000272262,0.00392617,-0.000291899,100.739
0.72,0.49,0.0399538,-4.57753e-05,0.00478838,-0.000255894,100.522
0.72,0.5,0.0463721,0.000250433,0.00574054,-0.000198214,100.36
0.72,0.51,0.0531718,0.000625326,0.00678945,-0.000114427,100.251
0.72,0.52,0.0603674,0.00108871,0.00794224,4.99907e-07,100.191
0.72,0.53,0.067974,0.00165125,0.00920637,0.000152234,100.177
0.72,0.54,0.0760068,0.00232447,0.0105896,0.000347084,100.207
0.72,0.55,0.0844812,0.00312065,0.0120998,0.000591971,100.278
0.72,0.56,0.0934115,0.00405261,0.0137451,0.00089434,100.387
0.72,0.57,0.102811,0.00513341,0.0155333,0.001262,100.532
0.72,0.58,0.112689,0.00637572,0.017472,0.00170284,100.71
0.72,0.59,0.123051,0.00779107,0.0195679,0.00222444,100.92
0.72,0.6,0.133895,0.00938867,0.0218263,0.00283346,101.16
0.73,0.25,0.0171259,-0.00518277,-0.0196563,0.0377073,475.249
0.73,0.26,0.00557312,-0.00407457,-0.00201865,0.0285931,317.606
0.73,0.27,-0.0106922,-0.00270271,-0.000699946,0.0205416,219.399
0.73,0.28,-0.0244747,-0.000701676,-0.00135698,0.0100796,144.95
0.73,0.29,-0.0266552,0.00117812,-0.00192838,0.000158846,121.457
0.73,0.3,-0.0256799,0.00104654,-0.001928,0.000142673,118.991
0.73,0.31,-0.0245177,0.000907958,-0.0019096,0.000123594,116.745
0.73,0.32,-0.0231624,0.000763785,-0.00187137,0.000101653,114.7
0.73,0.33,-0.0216079,0.000615593,-0.00181137,7.69393e-05,112.837
0.73,0.34,-0.0198475,0.000465119,-0.00172758,4.95942e-05,111.142
0.73,0.35,-0.0178746,0.00031428,-0.00161783,1.98213e-05,109.601
0.73,0.36,-0.0156824,0.000165176,-0.00147984,-1.21069e-05,108.202
0.73,0.37,-0.0132636,2.01121e-05,-0.00131116,-4.58389e-05,106.934
0.73,0.38,-0.0106108,-0.000118392,-0.00110917,-8.09326e-05,105.787
0.73,0.39,-0.00771645,-0.000247581,-0.000871068,-0.000116842,104.754
0.73,0.4,-0.00457243,-0.000364446,-0.00059385,-0.0001529,103.825
0.73,0.41,-0.00117044,-0.000465705,-0.000274295,-0.000188302,102.995
0.73,0.42,0.00249733,-0.000547765,9.09229e-05,-0.000222087,102.256
0.73,0.43,0.00644163,-0.000606724,0.000505783,-0.000253108,101.603
0.73,0.44,0.0106711,-0.000638289,0.000974152,-0.000280008,101.031
0.73,0.45,0.0151956,-0.000637777,0.00150031,-0.000301187,100.533
0.73,0.46,0.0200255,-0.000600061,0.00208885,-0.000314768,100.107
0.73,0.47,0.0251715,-0.000519526,0.00274468,-0.000318562,99.7476
0.73,0.48,0.030645,-0.000390016,0.00347304,-0.00031002,99.4508
0.73,0.49,0.0364576,-0.00020478,0.00427949,-0.000286189,99.2132
0.73,0.5,0.0426217,4.35807e-05,0.00516994,-0.000243671,99.0313
0.73,0.51,0.04915,0.00036317,0.00615064,-0.000178573,98.9018
0.73,0.52,0.0560559,0.000762842,0.00722812,-8.64628e-05,98.8219
0.73,0.53,0.063353,0.00125223,0.00840923,3.76587e-05,98.7884
0.73,0.54,0.0710553,0.00184177,0.00970108,0.000199381,98.7989
0.73,0.55,0.0791769,0.00254262,0.011111,0.000404875,98.8506
0.73,0.56,0.0877314,0.00336658,0.0126463,0.000660848,98.9412
0.73,0.57,0.0967315,0.00432584,0.0143145,0.000974441,99.0682
0.73,0.58,0.106188,0.00543263,0.0161228,0.00135305,99.2296
0.73,0.59,0.116109,0.00669861,0.0180778,0.00180404,99.4234
0.73,0.6,0.126495,0.00813409,0.0201853,0.00233434,99.6476
0.74,0.25,0.0160225,-0.00500072,-0.0154401,0.0366335,451.6
0.74,0.26,0.00303344,-0.00373962,-0.00150862,0.0272037,297.696
0.74,0.27,-0.0135601,-0.0023466,-0.000657679,0.0191794,205.814
0.74,0.28,-0.0267709,3.77721e-05,-0.00157582,0.0069217,132.726
0.74,0.29,-0.0273419,0.00124316,-0.00195183,0.000166551,120.493
0.74,0.3,-0.0264336,0.00111435,-0.00195744,0.000151427,118.023
0.74,0.31,-0.0253431,0.000978156,-0.0019459,0.000133435,115.771
0.74,0.32,-0.0240648,0.000835889,-0.00191546,0.000112599,113.719
0.74,0.33,-0.0225923,0.000689022,-0.00186432,8.89899e-05,111.848
0.74,0.34,-0.0209197,0.00053918,-0.00179054,6.27235e-05,110.144
0.74,0.35,-0.0190405,0.000388153,-0.00169208,3.39727e-05,108.592
0.74,0.36,-0.0169482,0.000237904,-0.00156677,2.97221e-06,107.182
0.74,0.37,-0.0146359,9.05811e-05,-0.00141233,-2.99721e-05,105.901
0.74,0.38,-0.0120966,-5.14653e-05,-0.00122628,-6.4473e-05,104.741
0.74,0.39,-0.00932297,-0.000185671,-0.001006,-0.00010005,103.694
0.74,0.4,-0.00630753,-0.000309241,-0.000748696,-0.000136117,102.75
0.74,0.41,-0.00304238,-0.000419124,-0.000451345,-0.000171964,101.904
0.74,0.42,0.000479776,-0.000511993,-0.000110867,-0.00020674,101.149
0.74,0.43,0.00426919,-0.000584243,0.000276459,-0.000239436,100.479
0.74,0.44,0.00833389,-0.000631912,0.000714209,-0.000268854,99.889
0.74,0.45,0.0126831,-0.000650688,0.00120635,-0.000293582,99.3738
0.74,0.46,0.0173265,-0.000635863,0.00175714,-0.000311968,98.9291
0.74,0.47,0.0222741,-0.000582294,0.0023711,-0.000322082,98.5507
0.74,0.48,0.0275363,-0.000484357,0.00305307,-0.000321678,98.2348
0.74,0.49,0.0331241,-0.000335902,0.00380818,-0.000308162,97.9779
0.74,0.5,0.0390487,-0.000130204,0.00464188,-0.000278541,97.7765
0.74,0.51,0.0453219,0.000140088,0.00555992,-0.000229388,97.6276
0.74,0.52,0.0519559,0.00048299,0.00656831,-0.0001568,97.5282
0.74,0.53,0.0589631,0.000907225,0.00767336,-5.63619e-05,97.4755
0.74,0.54,0.0663564,0.00142224,0.0088816,7.68741e-05,97.4669
0.74,0.55,0.0741487,0.00203817,0.0101998,0.000248399,97.4999
0.74,0.56,0.0823526,0.00276582,0.0116347,0.000464223,97.5721
0.74,0.57,0.0909803,0.00361646,0.0131933,0.000730822,97.6813
0.74,0.58,0.100043,0.00460163,0.0148823,0.00105501,97.8255
0.74,0.59,0.109549,0.00573271,0.0167083,0.00144377,98.0026
0.74,0.6,0.119503,0.00702036,0.018677,0.00190392,98.2108
0.75,0.25,0.0146661,-0.00478233,-0.0109874,0.0353899,426.406
0.75,0.26,0.000432046,-0.00341806,-0.00113762,0.0258903,279.821
