R,a0,a2,a4,b3,b5,E
0.75,0.27,-0.0163352,-0.00198415,-0.00066078,0.0177852,193.05
0.75,0.28,-0.0286766,0.00142419,-0.00194739,0.000185186,122.294
0.75,0.29,-0.0280043,0.00130705,-0.00197336,0.000173879,119.58
0.75,0.3,-0.0271602,0.00118109,-0.00198456,0.000159771,117.107
0.75,0.31,-0.0261385,0.00104739,-0.00197942,0.000142834,114.85
0.75,0.32,-0.0249337,0.000907187,-0.00195628,0.000123079,112.792
0.75,0.33,-0.02354,0.000761867,-0.00191341,0.000100559,110.913
0.75,0.34,-0.0219513,0.000612947,-0.00184898,7.53668e-05,109.2
0.75,0.35,-0.0201617,0.000462101,-0.00176106,4.76493e-05,107.639
0.75,0.36,-0.0181648,0.000311166,-0.00164761,1.76078e-05,106.218
0.75,0.37,-0.0159542,0.000162148,-0.00150645,-1.44917e-05,104.926
0.75,0.38,-0.0135232,1.72427e-05,-0.00133527,-4.83101e-05,103.754
0.75,0.39,-0.0108649,-0.000121161,-0.00113161,-8.34254e-05,102.693
0.75,0.4,-0.00797211,-0.000250457,-0.00089284,-0.00011932,101.736
0.75,0.41,-0.00483738,-0.000367811,-0.000616149,-0.000155367,100.875
0.75,0.42,-0.00145299,-0.000470138,-0.000298529,-0.000190815,100.105
0.75,0.43,0.0021881,-0.000554077,6.30879e-05,-0.00022477,99.4185
0.75,0.44,0.00609614,-0.000615988,0.000472435,-0.000256175,98.8118
0.75,0.45,0.0102789,-0.000651883,0.000933057,-0.000283782,98.2795
0.75,0.46,0.0147453,-0.000657427,0.00144889,-0.000306131,97.8172
0.75,0.47,0.0195048,-0.000627894,0.00202413,-0.000321518,97.421
0.75,0.48,0.0245671,-0.000558133,0.00266326,-0.000327964,97.0869
0.75,0.49,0.0299422,-0.000442522,0.00337101,-0.000323178,96.8115
0.75,0.5,0.0356408,-0.000274928,0.00415241,-0.000304525,96.5915
0.75,0.51,0.0416735,-4.86656e-05,0.00501277,-0.000268981,96.4239
0.75,0.52,0.0480516,0.000243547,0.00595764,-0.000213103,96.3057
0.75,0.53,0.0547866,0.000609623,0.00699282,-0.000132991,96.2343
0.75,0.54,0.0618902,0.00105813,0.00812435,-2.42629e-05,96.2072
0.75,0.55,0.0693742,0.00159829,0.00935843,0.00011796,96.2218
0.75,0.56,0.0772503,0.00223994,0.0107014,0.000299049,96.276
0.75,0.57,0.0855302,0.00299346,0.0121597,0.000524838,96.3675
0.75,0.58,0.0942242,0.0038696,0.0137396,0.000801548,96.4944
0.75,0.59,0.103342,0.00487921,0.0154473,0.00113566,96.6547
0.75,0.6,0.112889,0.00603285,0.0172885,0.00153371,96.8467
0.76,0.25,0.0129998,-0.00451671,-0.0070622,0.0339226,399.44
0.76,0.26,-0.00220301,-0.00310936,-0.000864796,0.0246382,263.653
0.76,0.27,-0.019011,-0.00160938,-0.000703835,0.016334,180.973
0.76,0.28,-0.0292585,0.0014838,-0.00196258,0.000191221,121.433
0.76,0.29,-0.0286438,0.0013698,-0.0019931,0.000180848,118.718
0.76,0.3,-0.0278613,0.00124673,-0.00200954,0.000167721,116.241
0.76,0.31,-0.0269055,0.00111561,-0.00201039,0.000151809,113.98
0.76,0.32,-0.0257712,0.000977616,-0.00199408,0.000133109,111.916
0.76,0.33,-0.0244528,0.000834032,-0.00195895,0.000111658,110.03
0.76,0.34,-0.0229445,0.000686285,-0.00190327,8.75312e-05,108.31
0.76,0.35,-0.0212405,0.000535943,-0.00182521,6.08508e-05,106.74
0.76,0.36,-0.019335,0.000384725,-0.00172283,3.17893e-05,105.308
0.76,0.37,-0.0172217,0.000234511,-0.00159408,5.7744e-07,104.006
0.76,0.38,-0.0148942,8.73513e-05,-0.00143679,-3.24879e-05,102.822
0.76,0.39,-0.012346,-5.45208e-05,-0.00124863,-6.70355e-05,101.749
0.76,0.4,-0.00957022,-0.000188676,-0.00102715,-0.000102608,100.778
0.76,0.41,-0.00655991,-0.000312473,-0.000769705,-0.000138653,99.9036
0.76,0.42,-0.00330771,-0.000423042,-0.00047349,-0.000174503,99.1186
0.76,0.43,0.000192938,-0.000517257,-0.000135654,-0.000209366,98.4175
0.76,0.44,0.00395183,-0.000591755,0.000247302,-0.000242308,97.7951
0.76,0.45,0.00797618,-0.00064284,0.000678665,-0.000272224,97.2467
0.76,0.46,0.0122744,-0.000666511,0.00116209,-0.000297821,96.7678
0.76,0.47,0.0168554,-0.000658417,0.00170147,-0.000317591,96.3546
0.76,0.48,0.0217281,-0.000613823,0.00230095,-0.000329786,96.0032
0.76,0.49,0.0269019,-0.000527575,0.00296492,-0.000332383,95.7102
0.76,0.5,0.0323866,-0.000394066,0.00369804,-0.000323051,95.4724
0.76,0.51,0.0381922,-0.000207195,0.00450519,-0.000299122,95.2868
0.76,0.52,0.0443291,3.96723e-05,0.00539151,-0.000257551,95.1505
0.76,0.53,0.0508077,0.000353731,0.00636239,-0.000194892,95.0611
0.76,0.54,0.057639,0.00074277,0.00742337,-0.00010726,95.0159
0.76,0.55,0.0648337,0.00121518,0.0085802,9.67597e-06,95.0126
0.76,0.56,0.0724028,0.00177992,0.00983875,0.00016071,95.0491
0.76,0.57,0.0803569,0.00244653,0.011205,0.000351077,95.1232
0.76,0.58,0.0887061,0.00322492,0.0126848,0.000586414,95.233
0.76,0.59,0.0974595,0.00412531,0.014284,0.000872673,95.3766
0.76,0.6,0.106624,0.00515785,0.0160082,0.00121599,95.5524
0.77,0.25,0.0111392,-0.00422678,-0.00454111,0.0323681,373.125
0.77,0.26,-0.00484548,-0.00281178,-0.000665804,0.023433,248.917
0.77,0.27,-0.021584,-0.0012156,-0.000783563,0.0147944,169.472
0.77,0.28,-0.0298213,0.00154227,-0.00197645,0.000196957,120.619
0.77,0.29,-0.0292617,0.00143141,-0.00201122,0.000187477,117.902
0.77,0.3,-0.0285382,0.00131126,-0.00203256,0.000175298,115.423
0.77,0.31,-0.0276457,0.0011828,-0.00203902,0.000160378,113.158
0.77,0.32,-0.0265789,0.00104713,-0.0020291,0.000142705,111.088
0.77,0.33,-0.0253326,0.00090544,-0.00200122,0.000122301,109.196
0.77,0.34,-0.0239013,0.000759081,-0.00195373,9.92263e-05,107.468
0.77,0.35,-0.0222794,0.000609524,-0.00188489,7.35805e-05,105.89
0.77,0.36,-0.0204613,0.000458378,-0.00179287,4.55111e-05,104.449
0.77,0.37,-0.018441,0.000307407,-0.00167573,1.5218e-05,103.137
0.77,0.38,-0.0162125,0.000158529,-0.00153141,-1.70394e-05,101.942
0.77,0.39,-0.0137695,1.38348e-05,-0.00135774,-5.09342e-05,100.857
0.77,0.4,-0.0111056,-0.000124407,-0.0011524,-8.6063e-05,99.8743
0.77,0.41,-0.0082141,-0.00025373,-0.000912913,-0.000121935,98.9867
0.77,0.42,-0.00508805,-0.000371462,-0.000636651,-0.000157962,98.188
0.77,0.43,-0.00172031,-0.000474701,-0.00032081,-0.000193439,97.4727
0.77,0.44,0.00189545,-0.000560296,3.74382e-05,-0.000227536,96.8355
0.77,0.45,0.00576899,-0.000624853,0.000441602,-0.000259276,96.2718
0.77,0.46,0.00990726,-0.000664657,0.000894928,-0.000287512,95.7773
0.77,0.47,0.0143185,-0.000675691,0.00140104,-0.000310907,95.3479
0.77,0.48,0.0190111,-0.000653592,0.00196377,-0.000327913,94.98
0.77,0.49,0.023994,-0.000593624,0.0025872,-0.000336738,94.6702
0.77,0.5,0.0292761,-0.000490643,0.00327564,-0.00033532,94.4154
0.77,0.51,0.0348668,-0.000339066,0.00403362,-0.000321299,94.2126
0.77,0.52,0.0407757,-0.000132833,0.00486591,-0.00029198,94.059
0.77,0.53,0.0470125,0.000134618,0.00577745,-0.00024431,93.9521
0.77,0.54,0.0535872,0.000470383,0.00677342,-0.000174847,93.8895
0.77,0.55,0.0605097,0.000882101,0.00785913,-7.97418e-05,93.8688
0.77,0.56,0.0677903,0.00137796,0.00904002,4.52781e-05,93.888
0.77,0.57,0.0754388,0.00196667,0.0103216,0.000204901,93.945
0.77,0.58,0.0834647,0.00265738,0.0117094,0.00040421,94.038
0.77,0.59,0.0918767,0.00345959,0.0132089,0.00064863,94.1651
0.77,0.6,0.100683,0.00438291,0.0148254,0.000943834,94.3246
0.78,0.25,0.0091913,-0.00393598,-0.0031072,0.0308785,349.361
0.78,0.26,-0.0074733,-0.00252263,-0.000524981,0.0222612,235.381
0.78,0.27,-0.0240527,-0.000794446,-0.000898882,0.0131218,158.464
0.78,0.28,-0.0303658,0.00159962,-0.0019891,0.000202405,119.85
0.78,0.29,-0.0298591,0.00149188,-0.00202785,0.000193785,117.132
0.78,0.3,-0.0291923,0.00137469,-0.00205377,0.000182519,114.649
0.78,0.31,-0.0283604,0.00124895,-0.00206548,0.000168559,112.38
0.78,0.32,-0.0273584,0.00111568,-0.00206155,0.000151884,110.306
0.78,0.33,-0.0261813,0.000976024,-0.00204046,0.000132504,108.408
0.78,0.34,-0.0248238,0.000831241,-0.00200064,0.000110463,106.673
0.78,0.35,-0.0232805,0.000682712,-0.00194045,8.58446e-05,105.087
0.78,0.36,-0.0215461,0.00053195,-0.00185813,5.87722e-05,103.638
0.78,0.37,-0.0196149,0.000380609,-0.00175186,2.94189e-05,102.316
0.78,0.38,-0.0174811,0.000230488,-0.00161969,-1.98868e-06,101.111
0.78,0.39,-0.0151388,8.35455e-05,-0.00145956,-3.51631e-05,100.015
0.78,0.4,-0.0125818,-5.80947e-05,-0.0012693,-6.97479e-05,99.021
0.78,0.41,-0.00980377,-0.000192128,-0.00104658,-0.000105309,98.1212
0.78,0.42,-0.00679819,-0.00031606,-0.000788945,-0.000141322,97.3096
0.78,0.43,-0.00355827,-0.000427185,-0.000493757,-0.000177163,96.5809
0.78,0.44,-7.69944e-05,-0.000522576,-0.000158223,-0.000212094,95.9298
0.78,0.45,0.00365172,-0.000599061,0.000220452,-0.000245246,95.3517
0.78,0.46,0.00763759,-0.000653219,0.000645784,-0.000275601,94.8422
0.78,0.47,0.0118873,-0.000681321,0.00112097,-0.000301973,94.3975
0.78,0.48,0.0164087,-0.00067934,0.00164959,-0.000322987,94.014
0.78,0.49,0.0212102,-0.00064291,0.00223542,-0.000337054,93.6882
0.78,0.5,0.0263001,-0.000567301,0.00288247,-0.000342346,93.4171
0.78,0.51,0.0316871,-0.000447387,0.00359493,-0.00033677,93.1978
0.78,0.52,0.0373801,-0.000277621,0.00437722,-0.000317939,93.0276
0.78,0.53,0.0433883,-5.20011e-05,0.00523394,-0.000283145,92.9039
0.78,0.54,0.0497207,0.000235952,0.00616988,-0.000229333,92.8245
0.78,0.55,0.0563867,0.000593214,0.00718996,-0.000153082,92.787
0.78,0.56,0.0633957,0.00102726,0.00829925,-5.05861e-05,92.7894
0.78,0.57,0.0707567,0.00154606,0.00950287,8.23488e-05,92.8298
0.78,0.58,0.0784788,0.00215802,0.010806,0.000250294,92.9062
0.78,0.59,0.0865703,0.00287193,0.0122137,0.000458164,93.0169
0.78,0.6,0.0950386,0.0036968,0.013731,0.000711159,93.1604
0.79,0.25,0.00716771,-0.00365042,-0.00223082,0.0294863,328.216
0.79,0.26,-0.0100693,-0.00223871,-0.000431653,0.0211096,222.85
0.79,0.27,-0.0264173,-0.000333623,-0.00105171,0.0112439,147.882
0.79,0.28,-0.0308929,0.00165585,-0.00200062,0.000207581,119.123
0.79,0.29,-0.0304371,0.00155124,-0.0020431,0.000199787,116.403
0.79,0.3,-0.0298247,0.00143701,-0.00207332,0.000189401,113.918
0.79,0.31,-0.029051,0.00131402,-0.00208995,0.000176369,111.646
0.79,0.32,-0.0281112,0.00118324,-0.00209163,0.000160662,109.567
0.79,0.33,-0.0270005,0.00104573,-0.00207691,0.000142281,107.664
0.79,0.34,-0.0257137,0.000902686,-0.00204429,0.000121255,105.923
0.79,0.35,-0.0242458,0.000755397,-0.0019922,9.76515e-05,104.329
0.79,0.36,-0.0225916,0.00060529,-0.00191897,7.1575e-05,102.872
0.79,0.37,-0.0207457,0.00045392,-0.00182288,4.31743e-05,101.541
0.79,0.38,-0.0187026,0.000302977,-0.00170209,1.26471e-05,100.327
0.79,0.39,-0.0164566,0.000154296,-0.00155464,-1.9754e-05,99.2209
0.79,0.4,-0.0140019,9.86968e-06,-0.00137849,-5.37138e-05,98.2156
0.79,0.41,-0.0113325,-0.000128146,-0.00117146,-8.88473e-05,97.3042
0.79,0.42,-0.00844203,-0.000257417,-0.000931219,-0.00012469,96.4806
0.79,0.43,-0.0053242,-0.000375418,-0.000655314,-0.000160685,95.7392
0.79,0.44,-0.00197235,-0.000479421,-0.000341128,-0.000196177,95.0749
0.79,0.45,0.0016192,-0.000566466,1.39418e-05,-0.00023039,94.4831
0.79,0.46,0.00545978,-0.000633387,0.000413198,-0.000262422,93.9596
0.79,0.47,0.00955556,-0.000676719,0.000859613,-0.000291217,93.5004
0.79,0.48,0.013914,-0.000692734,0.00135651,-0.000315552,93.102
0.79,0.49,0.0185429,-0.000677399,0.00190741,-0.000334015,92.761
0.79,0.5,0.0234501,-0.000626352,0.00251603,-0.000344983,92.4744
0.79,0.51,0.0286438,-0.000534878,0.00318628,-0.000346597,92.2393
0.79,0.52,0.0341322,-0.000397882,0.00392225,-0.000336738,92.0532
0.79,0.53,0.0399237,-0.000209862,0.00472822,-0.000313002,91.9134
0.79,0.54,0.046027,3.51145e-05,0.00560862,-0.000272676,91.8177
0.79,0.55,0.0524507,0.000343426,0.00656805,-0.000212714,91.764
0.79,0.56,0.0592033,0.000721911,0.00761119,-0.000129725,91.7501
0.79,0.57,0.0662935,0.00117786,0.00874283,-1.99625e-05,91.7742
0.79,0.58,0.0737295,0.00171901,0.00996779,0.000120677,91.8345
0.79,0.59,0.0815193,0.00235345,0.0112909,0.000296633,91.9293
0.79,0.6,0.0896702,0.00308958,0.0127167,0.000512641,92.0569
0.8,0.25,0.00506659,-0.00337196,-0.00164371,0.0281847,309.333
0.8,0.26,-0.012621,-0.00195649,-0.000378286,0.0199652,211.165
0.8,0.27,-0.0286796,0.000189581,-0.00124978,0.00901848,137.678
0.8,0.28,-0.0314037,0.00171101,-0.00201111,0.000212501,118.436
0.8,0.29,-0.0309967,0.0016095,-0.00205708,0.0002055,115.715
0.8,0.3,-0.0304366,0.00149824,-0.00209133,0.000195961,113.228
0.8,0.31,-0.0297188,0.00137803,-0.00211258,0.000183826,110.953
0.8,0.32,-0.0288387,0.0012498,-0.00211953,0.000169058,108.869
0.8,0.33,-0.0277917,0.00111453,-0.00211078,0.000151647,106.961
0.8,0.34,-0.0265728,0.00097335,-0.00208491,0.000131615,105.214
0.8,0.35,-0.0251772,0.000827484,-0.00204042,0.000109011,103.614
0.8,0.36,-0.0235999,0.00067827,-0.00197573,8.39248e-05,102.149
0.8,0.37,-0.0218358,0.000527171,-0.00188919,5.64826e-05,100.81
0.8,0.38,-0.0198796,0.000375777,-0.00177905,2.68569e-05,99.5867
0.8,0.39,-0.0177259,0.000225811,-0.00164349,-4.73032e-06,98.471
0.8,0.4,-0.0153691,7.91437e-05,-0.00148056,-3.80007e-05,97.4554
0.8,0.41,-0.0128035,-6.22035e-05,-0.0012882,-7.26123e-05,96.5332
0.8,0.42,-0.0100232,-0.000196045,-0.00106424,-0.000108152,95.6982
0.8,0.43,-0.00702206,-0.000320019,-0.000806361,-0.000144125,94.9449
0.8,0.44,-0.00379387,-0.000431576,-0.000512115,-0.000179946,94.2681
0.8,0.45,-0.000332122,-0.000527965,-0.000178898,-0.000214925,93.6634
0.8,0.46,0.0033686,-0.000606213,0.000195858,-0.000248255,93.1265
0.8,0.47,0.00731761,-0.000663129,0.000615458,-0.000278998,92.6536
0.8,0.48,0.0115208,-0.000695243,0.00108282,-0.000306065,92.241
0.8,0.49,0.0159853,-0.00069882,0.00160122,-0.000328198,91.8855
0.8,0.5,0.0207187,-0.000669829,0.00217413,-0.000343954,91.5842
0.8,0.51,0.0257286,-0.000603922,0.00280516,-0.000351679,91.3341
0.8,0.52,0.0310226,-0.000496408,0.00349814,-0.000349489,91.1326
0.8,0.53,0.0366087,-0.000342229,0.00425704,-0.000335246,90.9774
0.8,0.54,0.0424948,-0.000135942,0.00508599,-0.000306536,90.8662
0.8,0.55,0.048689,0.000128301,0.00598924,-0.000260649,90.7967
0.8,0.56,0.0551993,0.000456764,0.00697118,-0.00019456,90.7671
0.8,0.57,0.0620337,0.000856134,0.00803626,-0.000104922,90.7755
0.8,0.58,0.0691999,0.0013335,0.00918898,1.19448e-05,90.8201
0.8,0.59,0.0767054,0.00189634,0.0104338,0.000160038,90.8992
0.8,0.6,0.084557,0.00255242,0.0117752,0.000343653,91.0114
