R,a0,a2,a4,b3,b5,E
1.13,0.40994981412639403,-0.041856549776951676,0.0020856299591078065,-0.0028639765148698888,0.0002663632682156134,86.46450288104089
1.1284393063583822,0.41000000000000003,-0.041769181502890204,0.002076671849710986,-0.002861591271676302,0.0002654377514450871,86.46480578034682
1.125,0.41011495363214834,-0.04157474333462133,0.0020568020991112834,-0.0028561991383307572,0.00026336821416151474,86.46593680448223
1.12,0.41030760301799185,-0.04128996123041207,0.0020275886825304704,-0.0028483610737086475,0.0002603234033662217,86.46499059779455
1.115,0.41052606084092225,-0.04099629476845572,0.0019976195824452626,-0.0028400489381902733,0.0002571380452431699,86.46667586708003
1.11,0.41077139530370654,-0.04069789857364642,0.001967198116631089,-0.002831538750242577,0.0002538761344847662,86.46587336503008
1.105,0.4110437317784256,-0.04038841344023324,0.0019359244198250726,-0.0028223693965014575,0.00025043892827988337,86.46796052478135
1.1,0.4113441697488808,-0.04007902531633248,0.0019043907854779036,-0.0028133959801440534,0.0002469989535721236,86.46696736422035
1.095,0.4116738155585884,-0.039759778056151295,0.001872039732891401,-0.0028038731351140572,0.00024340265012673027,86.46872917722753
1.09,0.41203182972075764,-0.03943090556531927,0.001839030765475493,-0.0027937531409880883,0.00023965479232571763,86.46828079476664
1.085,0.4124198279233477,-0.039088781795072344,0.001805084801525224,-0.0027827920668752446,0.00023569987583105188,86.4709074403598
1.08,0.41283839373163567,-0.03875106530852106,0.0017710164838393725,-0.002772417504407444,0.00023180720411361403,86.46982133202742
1.075,0.41328820875024525,-0.03840253514812634,0.0017360952079654688,-0.002761404005297233,0.00022774321493035103,86.47170436531292
1.07,0.41377063679245285,-0.03803671989976415,0.001700206073113207,-0.002749148484669811,0.00022341126415094333,86.47160191627358
1.065,0.4142852923803899,-0.037671956556408724,0.001663904988186649,-0.002737269878913172,0.0002190879958653276,86.47346355581806
1.06,0.41483336619996064,-0.03728504324590809,0.001626475551173337,-0.002723700942614869,0.00021442475941628854,86.47368006310391
1.0585702199661597,0.415,-0.03716994593908633,0.0016154840609137093,-0.0027195138494077852,0.00021302241708967903,86.47471489001691
1.055,0.41543317593923224,-0.036880765048244696,0.0015878045493738437,-0.0027090286748101,0.00020949095083145125,86.4755989940464
1.05,0.41607568901686554,-0.03648785726038667,0.0015490958700123398,-0.002695686750308515,0.00020472057054709983,86.47189543397778
1.045,0.4167556150834535,-0.036076611982278996,0.001509250770657325,-0.0026810458077477844,0.00019966545343086747,86.47178034205646
1.04,0.417474705760892,-0.03564456529010943,0.0014683223993392522,-0.002664820305595705,0.00019429242122651243,86.4692485649391
1.035,0.4182333471245345,-0.03520582705833677,0.0014266547393462963,-0.002648338260239967,0.00018881219673148522,86.46930630947456
1.03,0.41903296019900493,-0.03475137618159204,0.0013840723818407965,-0.0026307279757462687,0.00018309132307213935,86.46626638681593
1.025,0.41987435098650044,-0.03428236609553478,0.0013405038390446522,-0.002612135144340602,0.0001771456446521288,86.46651611630323
1.0242882352941174,0.42,-0.03421427299999998,0.0013342002941176454,-0.002609411035294117,0.00017627846941176449,86.46602952941177
1.02,0.42078930272845394,-0.033789712429623205,0.0012955061671719348,-0.0025917792269380684,0.00017084324112169754,86.46582074491121
1.015,0.42175564236111107,-0.033277802343749996,0.0012493060503472218,-0.002570023901909722,0.00016424902408854162,86.46915902777778
1.01,0.4227691973025886,-0.03274595542745269,0.0012021266434631285,-0.002546683558842724,0.00015736162910593872,86.46938455514466
1.005,0.42383148027032924,-0.03218529402659688,0.0011536411270983199,-0.002520929775452365,0.00015005491410507933,86.47422790494878
1.0,0.42494427447552446,-0.03163144007867133,0.0011046857812500002,-0.0024963240286276223,0.0001428257330638112,86.47334913680069
0.9997601128880528,0.42500000000000004,-0.03160270973659454,0.0011022619543744122,-0.0024949456585136405,0.00014244833678269048,86.47361072436499
0.9950000000000001,0.42615446041524074,-0.031025584451289074,0.0010534484525439197,-0.002467315714122747,0.00013484669085101527,86.47443335614875
0.99,0.4274233760292772,-0.0304248598810613,0.001001581855558097,-0.0024393857387923147,0.00012691593492680694,86.46908945562672
0.985,0.4287488532110092,-0.029789115286697244,0.0009483018410550454,-0.002408390360091743,0.00011848957499999992,86.46865183486237
0.9804805302402652,0.43,-0.029193504722452367,0.0008991585700082853,-0.002378659362054681,0.00011057302319801165,86.4646162386081
0.9799999999999999,0.43013902205177373,-0.02912722881112175,0.000893825261265579,-0.002375220527325023,0.00010969152579098737,86.46463633748802
0.975,0.4316466346153846,-0.02841366310096154,0.0008371084266826923,-0.002337506394230769,0.00010017688365384617,86.46915408653847
0.97,0.4332204002893658,-0.027669590933204723,0.0007792733807571737,-0.0022970557053291537,9.025229110200142e-05,86.46987468049191
0.965,0.43486215235792025,-0.02687900380894799,0.0007200850958887537,-0.002252125481257557,7.972221873035049e-05,86.47652568319226
0.9645963172804534,0.435,-0.026815826203966022,0.0007152325410764883,-0.0022486304178470267,7.887639405099166e-05,86.47649723796033
0.96,0.43664345403899724,-0.02608305222841225,0.0006588651935933145,-0.0022081007799442894,6.903962548746511e-05,86.47020682451253
0.955,0.43850736788617894,-0.025234613363821122,0.0005961292381859745,-0.00215901519308943,5.768128191056887e-05,86.46921431656503
0.9511576193590582,0.44000000000000006,-0.024554630346631776,0.0005469897259646821,-0.0021187046762589927,4.858998423806397e-05,86.4650135382603
0.9500000000000001,0.4404713715046604,-0.02433824492676433,0.0005319005555259666,-0.0021053821677762996,4.571276348868199e-05,86.46516362183755
0.945,0.44258887997861546,-0.023370244373162232,0.00046538756602512537,-0.002044883457631648,3.284998095428996e-05,86.47056909917133
0.94,0.44479731543624157,-0.022349826577181216,0.0003978027489932893,-0.0019790320510067122,1.9378646840268603e-05,86.47212367785235
0.9395579625292739,0.445,-0.0222548718969555,0.00039173518881733,-0.001972718946135831,1.813376369437935e-05,86.47285225409836
0.935,0.4471948125176205,-0.0212536348181562,0.0003276024813927272,-0.0019061988356357494,4.9728919622217775e-06,86.47272011559065
0.93,0.44970546587369026,-0.020135723307844786,0.00025568448683092497,-0.0018321025120362493,-9.762971028037621e-06,86.46488303596715
0.9294353963083607,0.45,-0.020002523995656916,0.000247442489685126,-0.0018230048968512498,-1.1503526275786943e-05,86.46473876221498
0.925,0.45243372058385467,-0.018888892895442353,0.0001817129593386949,-0.0017442134941912416,-2.587808631218358e-05,86.47032046470062
0.9205106826472121,0.45500000000000007,-0.017701448957790505,0.00011449475924960843,-0.001657899299114121,-4.1027247707139304e-05,86.4722776706618
0.92,0.4553076923076923,-0.017560191538461542,0.00010667447692307723,-0.0016474843846153852,-4.282034538461532e-05,86.47167307692308
0.915,0.4584385854120619,-0.016126076555099466,2.881472576570906e-05,-0.00154044840858857,-6.092571127249759e-05,86.47058230186296
0.9126041666666667,0.46,-0.01542400833333333,-9.371843750000256e-06,-0.0014880663541666664,-6.98063864583334e-05,86.46606666666668
0.9099999999999999,0.4617922640880294,-0.01459033676225405,-5.073464671557353e-05,-0.0014226549366455458,-8.002851247082402e-05,86.46701670556851
0.9055255813953489,0.4650000000000001,-0.013102524139534864,-0.0001230715820465126,-0.0013046778279069751,-9.81659485581398e-05,86.47304232558139
0.9050000000000001,0.4653987297106563,-0.01291819029640086,-0.00013172799710656262,-0.001289815596330276,-0.0001003869669019053,86.47277734650669
0.9,0.469344116601493,-0.011076332438677578,-0.00021436433963739718,-0.0011382948240312844,-0.00012222729260575883,86.46537070742978
0.8992006065857885,0.47,-0.010770653940641231,-0.00022776099111785153,-0.0011128903182409,-0.00012582114861351836,86.46498355719238
0.895,0.4736584905660377,-0.008999092341509436,-0.0002958520798113206,-0.0009582035922641513,-0.00014560222603773583,86.47467186792453
0.8935199833472107,0.475,-0.008358744922980856,-0.0003204613590757699,-0.0009022613728143221,-0.00015275909866777678,86.4753979808493
0.89,0.47839558232931734,-0.006772649937750976,-0.000381405836746989,-0.000763585082530118,-0.00017051211686747018,86.46663014056224
0.8884013605442178,0.48,-0.0060075890476190665,-0.00040856333333333275,-0.0006949831496598657,-0.00017880553401360523,86.46561496598639
0.885,0.48364493996569474,-0.0041957618096054635,-0.000462161689536879,-0.0005243475934819874,-0.00019702778987993163,86.47476089193825
0.8837841477491344,0.485,-0.0035304364313197543,-0.00048183639053482055,-0.0004616590530973466,-0.0002037240098114658,86.47569234320892
0.88,0.4895197610294118,-0.0013572548230698363,-0.0005460596456801475,-0.00025673270404411605,-0.00022562316360294135,86.46503391544118
0.8796132494448557,0.49,-0.001122156938193946,-0.0005523747707253882,-0.00023409104907476096,-0.0002279007947816431,86.46472100296077
0.8758635863586359,0.495,0.0013776827821782064,-0.0006092122799779976,1.4424262046203499e-05,-0.0002505783998899889,86.47206501650165
0.875,0.49624208860759494,0.0020012214556962065,-0.0006218993631329115,7.754388924050675e-05,-0.0002559921305379747,86.47140601265824
0.8724867724867725,0.5,0.0038999318518518422,-0.0006575390476190474,0.0002720009312169302,-0.00027198493650793643,86.46646402116401
0.8699999999999999,0.504033180778032,0.005984809856979434,-0.0006871785692219683,0.0004925420337528635,-0.0002878883615560643,86.46923981693365
0.8694265354597897,0.505,0.006492040493722421,-0.0006931760897522904,0.0005470880317271792,-0.0002915288025110281,86.4712200542925
0.8666946872898454,0.51,0.009063729438466684,-0.0007238855114324141,0.0008235504428379257,-0.00031007314828513776,86.46734172831202
0.865,0.5133985165205666,0.010900326213755956,-0.0007320327157788269,0.001030951327376945,-0.00032058042717464635,86.47459349291975
0.8642313915857605,0.515,0.01175918410194176,-0.0007358325283171521,0.0011279635250809074,-0.0003254955558252428,86.47620088996764
0.8620429762668378,0.52,0.014365534958306586,-0.00075034141533034,0.0014203500609364956,-0.000341068635663887,86.46621824887748
0.8600714966634891,0.525,0.01709845305052428,-0.000745063820781697,0.001741538841754048,-0.00035297820495710196,86.46992430886559
0.86,0.5252010723860593,0.017207627345844634,-0.0007447292520107237,0.0017544620375335275,-0.00035342649865951803,86.46967882037534
0.8583577981651377,0.53,0.019813485412844015,-0.0007350092715596332,0.002064186688073392,-0.0003637023256880734,86.46597651376146
0.8568369202788724,0.5349999999999999,0.02265251529251283,-0.0007031949696877847,0.0024164696453470684,-0.000369764496514095,86.4746476659594
0.8555016521477921,0.54,0.025413900675878662,-0.0006757673191649142,0.0027567568383899087,-0.00037659815980775006,86.46880838089518
0.855,0.5421520618556701,0.026636015721649472,-0.0006568410025773199,0.002912020631443297,-0.0003779149239690721,86.47011778350516
0.8543609022556391,0.545,0.02825737293233082,-0.0006303808909774438,0.0031189610526315783,-0.00037928787969924814,86.47096353383458
0.8533963886500431,0.55,0.031143020550300913,-0.0005730619948409294,0.003494478839208938,-0.0003788968357695615,86.46776242476354
0.8525887531951151,0.555,0.03411465817949444,-0.000495922285430276,0.0038933330318091427,-0.00037338941309287145,86.47336966770804
0.8519298986486487,0.56,0.03700830510979729,-0.0004251689273648651,0.004278792989864864,-0.00036934694045608106,86.46632989864864
0.8514122243929669,0.565,0.04001265184203173,-0.0003299417442087668,0.004693428356126139,-0.00035869490120011215,86.46952252302539
0.851030428769018,0.57,0.04300859806362377,-0.0002305291085753812,0.0051100070816044235,-0.0003466744633471647,86.46544073305671
0.8507785087719297,0.575,0.04609930416666669,-0.00010728294188596397,0.005553098991228074,-0.0003277010570175437,86.47005010964912
0.8506494565217392,0.5800000000000001,0.04913680986413048,1.2061434239131559e-05,0.005987412081521745,-0.00030967025081521734,86.46506894021739
0.8506384698275861,0.585,0.052275528017241425,0.00015768138927801977,0.006450283685344835,-0.0002835927246767236,86.46889261853451
0.8507409879839787,0.59,0.05538578651535378,0.0003035099218958598,0.006910009359145524,-0.0002572201401869162,86.46517062750334
0.8509489147697195,0.595,0.05859993658020115,0.00047782318700370467,0.007399627337215456,-0.00022162886791953434,86.47006315510852
0.8512598425196851,0.6,0.06174875354330705,0.0006444465669291314,0.007876587795275586,-0.0001883327559055124,86.46572283464566
0.8516679677335415,0.605,0.06498756202185793,0.0008380082641165759,0.008380405139214156,-0.00014599852170179542,86.46896718709341
0.852169202992004,0.61,0.06821645625483624,0.0010349818710343067,0.008885268405984012,-0.00010222375156048447,86.46674273923136
0.8527590176515731,0.615,0.07149080230237918,0.0012504390061396826,0.009405880429777448,-5.2030780698387036e-05,86.46930360706065
0.8534339335531322,0.62,0.07477941557189952,0.0014747707177276141,0.009933793182855684,1.650436317523506e-06,86.46810864823738
0.8541888832997989,0.625,0.07805853233148888,0.0017066250980885258,0.010462417655935603,5.750767752766463e-05,86.50391678822936
0.8550000000000001,0.6298716012084593,,,,,
0.8550217948717949,0.63,,,,,
0.8559521993389271,0.635,,,,,
0.8569553706505295,0.64,,,,,
0.8580265132566283,0.645,,,,,
0.8591629464285715,0.65,,,,,
0.8600000000000001,0.653482972136223,,,,,
0.8603715874620828,0.6549999999999999,,,,,
0.861664577588368,0.66,,,,,
0.8630166625217608,0.665,,,,,
0.8644238835430545,0.67,,,,,
0.865,0.6719638351555929,,,,,
0.8659072631314402,0.675,,,,,
0.8674588733798603,0.68,,,,,
0.869060103883255,0.685,,,,,
0.87,0.6878400597907324,,,,,
0.870727959697733,0.69,,,,,
0.8724662668665667,0.6949999999999998,,,,,
0.8742488844819039,0.7,,,,,
0.875,0.7020486815415821,,,,,
0.876101994445847,0.705,,,,,
0.8780165289256199,0.71,,,,,
0.8799701863354038,0.715,,,,,
0.88,0.7150743034055725,,,,,
0.8820123956488743,0.72,,,,,
0.8840913654618474,0.725,,,,,
0.885,0.7271394799054374,,,,,
0.8862362707535122,0.73,,,,,
0.8884389254941714,0.735,,,,,
0.89,0.7384861346915677,,,,,
0.8906899664689194,0.74,,,,,
0.8930135584548478,0.745,,,,,
0.895,0.7492178164041281,,,,,
0.8953749023691748,0.75,,,,,
0.8978163739669421,0.755,,,,,
0.9,0.7594197595399896,,,,,
0.9002916447714135,0.76,,,,,
0.9028491401771757,0.765,,,,,
0.905,0.7691607862903226,,,,,
0.9054412934004771,0.77,,,,,
0.9081111987381705,0.775,,,,,
0.91,0.7784997564539698,,,,,
0.9108235294117648,0.78,,,,,
0.9136055143160128,0.785,,,,,
0.915,0.7874799622819425,,,,,
0.9164410892423833,0.7899999999999999,,,,,
0.9193303929430634,0.795,,,,,
0.92,0.7961448811700184,,,,,
0.922292742593096,0.8,,,,,
0.925,0.8045170068027212,,,,,
0.9252942801878972,0.805,,,,,
0.9283785264311148,0.81,,,,,
0.93,0.8126067811536768,,,,,
0.9315130846325167,0.815,,,,,
0.9346992273730685,0.82,,,,,
0.935,0.8204668094218415,,,,,
0.937969144460028,0.825,,,,,
0.94,0.8280795406210123,,,,,
0.9412870581527936,0.83,,,,,
0.9446624293785311,0.835,,,,,
0.945,0.835495234148363,,,,,
0.9481199770378874,0.8399999999999999,,,,,
0.95,0.842696582955949,,,,,
0.9516316710411199,0.845,,,,,
0.955,0.849727793696275,,,,,
0.955197037037037,0.8499999999999999,,,,,
0.9588494276489579,0.855,,,,,
0.96,0.8565654952076678,,,,,
0.9625641025641025,0.86,,,,,
0.9650000000000001,0.863244638602065,,,,,
0.9663389881853984,0.865,,,,,
0.97,0.869772906793049,,,,,
0.9701769230769229,0.87,,,,,
0.9741026812918953,0.875,,,,,
0.975,0.876136626785025,,,,,
0.9780971534653464,0.88,,,,,
0.98,0.8823617511520738,,,,,
0.9821590194846009,0.8850000000000001,,,,,
0.985,0.8884543370271303,,,,,
0.9862910947973188,0.8899999999999999,,,,,
0.99,0.8944182509505703,,,,,
0.9904959481361427,0.895,,,,,
0.9947803078896729,0.9,,,,,
0.995,0.9002549311499815,,,,,
0.9991530944625409,0.905,,,,,
1.0,0.9059633197480548,,,,,
1.003602843915344,0.9099999999999999,,,,,
1.005,0.9115584655108815,,,,,
1.0081329751511081,0.915,,,,,
1.01,0.9170418655894235,,,,,
1.012746334810774,0.9199999999999999,,,,,
1.015,0.9224177029992685,,,,,
1.0174437521633781,0.925,,,,,
1.02,0.9276893663510561,,,,,
1.0222302284710019,0.9300000000000002,,,,,
1.025,0.9328581791802686,,,,,
1.027106671423475,0.935,,,,,
1.03,0.9379288551823763,,,,,
1.032077145961608,0.94,,,,,
1.035,0.9429039222741993,,,,,
1.0371423317396102,0.9450000000000001,,,,,
1.04,0.9477849462365591,,,,,
1.0423076923076922,0.95,,,,,
1.045,0.9525740806854693,,,,,
1.0475748389541493,0.955,,,,,
1.05,0.9572759601706969,,,,,
1.0529472874182377,0.96,,,,,
1.055,0.9618905031892275,,,,,
1.0584263959390863,0.965,,,,,
1.06,0.9664225202965054,,,,,
1.0640186360031723,0.97,,,,,
1.065,0.9708705592683783,,,,,
1.069724346076459,0.9749999999999999,,,,,
1.07,0.9752400981423064,,,,,
1.075,0.979523556500177,,,,,
1.0755646515533166,0.98,,,,,
1.08,0.9837279463655609,,,,,
1.0815366581415176,0.9850000000000001,,,,,
1.085,0.9878578965881111,,,,,
1.0876363636363637,0.99,,,,,
1.09,0.9919131044148564,,,,,
1.0938708260105448,0.9949999999999999,,,,,
1.095,0.9958976597974153,,,,,
1.1,0.9998094565984473,,,,,
1.1002478201009638,1.0,,,,,
1.105,1.00364099859353,,,,,
1.1068018648018652,1.005,,,,,
1.11,1.007403644008409,,,,,
1.113506862281117,1.01,,,,,
1.115,1.0111019909186167,,,,,
1.12,1.0147336860670193,,,,,
1.1203735774369126,1.015,,,,,
1.125,1.0182853127196063,,,,,
1.12745102963335,1.02,,,,,
1.13,1.0217775831873905,,,,,
1.1346962736089843,1.025,,,,,
1.135,1.025207751396648,,,,,
1.14,1.0285618611209022,,,,,
1.1421794871794875,1.03,,,,,
1.145,1.0318545837723918,,,,,
1.1498589256646772,1.035,,,,,
1.15,1.0350910364145658,,,,,
1.155,1.0382508833922262,,,,,
1.1578140989198409,1.04,,,,,
1.16,1.0413538732394365,,,,,
1.165,1.0443976545842215,,,,,
1.1660101311084625,1.045,,,,,
1.17,1.0473707507082153,,,,,
1.1744972743791642,1.05,,,,,
1.175,1.0502929756441934,,,,,
1.18,1.0531428062678063,,,,,
1.183315321042594,1.055,,,,,
1.185,1.0559403832505323,,,,,
1.19,1.058673469387755,,,,,
1.1924749498997995,1.06,,,,,
1.195,1.0613480741797432,,,,,
1.2,1.0639636559913637,,,,,
1.2020238931834155,1.065,,,,,
1.205,1.0665184653997848,,,,,
1.21,1.0690180831826404,,,,,
1.2120096225018504,1.07,,,,,
1.215,1.0714553314121038,,,,,
1.22,1.0738358154740282,,,,,
1.2225019516003124,1.075,,,,,
1.225,1.0761585807385952,,,,,
1.23,1.0784233576642337,,,,,
1.2335614179719705,1.08,,,,,
1.235,1.0806345454545454,,,,,
1.24,1.082782258064516,,,,,
1.245,1.0848835920177384,,,,,
1.2452855847688122,1.085,,,,,
1.25,1.0869145802650957,,,,,
1.255,1.0888983679525224,,,,,
1.257855769230769,1.09,,,,,
1.26,1.0908240946045824,,,,,
1.265,1.0926908752327746,,,,,
1.27,1.0945084427767353,,,,,
1.271396588486141,1.095,,,,,
1.275,1.096263551401869,,,,,
1.28,1.0979649849397588,,,,,
1.285,1.0996169890026546,,,,,
1.286202380952381,1.1,,,,,
1.29,1.1012051378919532,,,,,
1.295,1.102741628614916,,,,,
1.3,1.1042260536398467,,,,,
1.3027041499330658,1.105,,,,,
1.305,1.1056545801526718,,,,,
1.31,1.1070234435049962,,,,,
1.315,1.108343653250774,,,,,
1.32,1.109610440202571,,,,,
1.3216077170418008,1.11,,,,,
1.325,1.1108187815289097,,,,,
1.33,1.1119718859820382,,,,,
1.335,1.1130738993710692,,,,,
1.34,1.1141238132911393,,,,,
1.344394841269841,1.115,,,,,
1.345,1.1151201733648544,,,,,
1.35,1.1160562822037257,,,,,
1.355,1.1169405664140406,,,,,
1.36,1.1177719791248495,,,,,
1.365,1.1185521001615508,,,,,
1.37,1.119279041429732,,,,,
1.375,1.119953003677973,,,,,
1.3753795379537963,1.12,,,,,
1.38,1.1205695687550854,,,,,
1.385,1.1211333878887069,,,,,
1.39,1.1216426512968298,,,,,
1.395,1.1221005794701986,,,,,
1.4,1.1225052018310446,,,,,
1.405,1.122857740585774,,,,,
1.4100000000000001,1.1231573411863693,,,,,
1.415,1.123403130287648,,,,,
1.42,1.1235963419821353,,,,,
1.425,1.123736639589568,,,,,
1.43,1.1238246669531584,,,,,
1.435,1.123857944732297,,,,,
1.44,1.1238389756944445,,,,,
1.445,1.1237679895333623,,,,,
1.45,1.1236437335670464,0.13793186305872043,0.0029383661108676584,0.010801087335670461,-0.002167437811130588,86.4858717353199
1.455,1.1234669603524228,0.13578843215859016,0.0027688508193832503,0.01053346220264316,-0.0021707114096916284,86.46560400881056
1.46,1.1232367256637168,0.13361842123893802,0.0026020325530973433,0.010259491216814156,-0.002173377334070796,86.46514444690266
1.465,1.1229546465095597,0.1314395762561137,0.002437425409070689,0.009989928550466862,-0.002173773586038238,86.46558863939526
1.47,1.1226194729790087,0.12926853483698086,0.0022781491581063016,0.00972457256364449,-0.0021727702813756156,86.46500247878518
1.475,1.1222331838565023,0.12712141748878916,0.0021270865246636734,0.009468790681614343,-0.0021688825964125556,86.46641560538117
1.48,1.1217950450450451,0.12492726936936936,0.001970564380630631,0.009207961416666667,-0.002165001259009009,86.4647949099099
1.485,1.1213031674208145,0.12276463936651577,0.0018237830995475064,0.0089580370316742,-0.0021581624705882345,86.46543909502262
1.49,1.1207613636363638,0.1205958488636364,0.001679078465909093,0.008709628988636366,-0.0021504995340909092,86.46457511363637
1.495,1.1201665905979006,0.11844864468279317,0.0015416302761296179,0.008470046428571425,-0.002140387151985394,86.46546830214513
1.496294326241135,1.12,0.11788639361702118,0.001505680638297866,0.008407627730496442,-0.0021376563297872335,86.46514113475178
1.5,1.1195164275798242,0.11628291994447011,0.0014043123253123528,0.008229616621934287,-0.002129825064784821,86.46451122165664
1.505,1.1188145048814504,0.11415471478382141,0.001276552050209203,0.0079998880055788,-0.0021168995118549497,86.46588863319386
1.5099999999999998,1.1180587960802613,0.11199591040597294,0.0011466885431637905,0.007767889108726091,-0.0021035502239850666,86.46480765282314
1.515,1.1172539831302717,0.10988708950328016,0.0010278385782567924,0.007548293809746953,-0.002087921658856606,86.46638856607309
1.52,1.1163969896519286,0.10773443085606772,0.0009047237714016924,0.0073244056538099706,-0.0020720018720602066,86.46512060206962
1.525,1.1154910292728988,0.10560385080264392,0.0007878554112370121,0.007108495571293671,-0.0020542375637393746,86.46553035882908
1.5275742574257425,1.115,0.10452037623762375,0.0007310273019801978,0.007000369009900992,-0.002044693267326732,86.46552425742573
1.53,1.1145308760172332,0.10350095356629967,0.0006780433695548107,0.006898981804691239,-0.0020356093920536143,86.4653967927238
1.535,1.1135134486071085,0.10138636546589816,0.0005692573765609988,0.006692516693083576,-0.0020154535926993266,86.46547567243034
1.54,1.1124469623915139,0.09929334778206356,0.0004660010689488867,0.006491100802796523,-0.0019946475843780117,86.46491386210221
1.545,1.1113304305757135,0.09720703797774545,0.00036608700846637384,0.006295005157232703,-0.0019724222568940474,86.46532982583453
1.55,1.1101651287032541,0.09512235094706169,0.0002686044924720741,0.006101026624575037,-0.0019496913307430793,86.46443632831472
1.5506827309236946,1.11,0.09484065903614465,0.0002559695903614493,0.006075487429718883,-0.001946415381526105,86.46451606425703
1.555,1.108941929133858,0.09306223784448808,0.00017721692273621643,0.005913762160433067,-0.0019259211564960602,86.46530290354329
1.56,1.107667818361303,0.0910026458538992,8.803067213721228e-05,0.005728239479269492,-0.0019017625592300073,86.46488975814411
1.565,1.1063440594059406,0.08898492341584158,6.385582985148775e-06,0.005552268336633665,-0.0018764856782178213,86.46639301980197
1.56990072202166,1.105,0.08696781660649834,-7.693260084836892e-05,0.005376160929602905,-0.0018512500361010835,86.46542879061371
1.57,1.1049724034119415,0.08692680205720002,-7.862574128450172e-05,0.0053725859708981345,-0.0018507355494229768,86.46539448068236
1.575,1.1035397784491439,0.0848952094159113,-0.00015785699395770588,0.0052006202618328275,-0.0018238543856998973,86.46546858006042
1.58,1.1020580808080807,0.08288688497474737,-0.00023234347348485176,0.0050333285732323185,-0.0017967243308080786,86.4648321969697
1.585,1.1005316455696204,0.08089762088607597,-0.00030296411645569494,0.004871934151898737,-0.0017687246455696205,86.46536481012657
1.5866908212560387,1.1,0.08021867173913044,-0.0003270506425120767,0.0048170633816425135,-0.0017591197826086957,86.46492946859902
1.5900000000000003,1.098945613134941,0.07890130810672133,-0.00037220135710621033,0.004710531236531549,-0.0017406115187275522,86.46460033350436
1.595,1.0973096707818928,0.07693056800411513,-0.00043671867181070196,0.0045552657716049355,-0.0017118855246913557,86.46539212962962
1.6,1.0956266116554925,0.07497713749355332,-0.0004977576008251691,0.004403557204744711,-0.0016830422331098492,86.46531841155235
